id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wa_account_user,whatsapp.account user,model_whatsapp_account,group_whatsapp_user,1,0,0,0
access_wa_account_admin,whatsapp.account admin,model_whatsapp_account,group_whatsapp_admin,1,1,1,1
access_wa_message_user,whatsapp.message user,model_whatsapp_message,group_whatsapp_user,1,1,1,0
access_wa_message_admin,whatsapp.message admin,model_whatsapp_message,group_whatsapp_admin,1,1,1,1
access_wa_template_user,whatsapp.template user,model_whatsapp_template,group_whatsapp_user,1,0,0,0
access_wa_template_admin,whatsapp.template admin,model_whatsapp_template,group_whatsapp_admin,1,1,1,1
access_wa_wizard,whatsapp.send.wizard,model_whatsapp_send_wizard,group_whatsapp_user,1,1,1,1
access_wa_group_user,whatsapp.group user,model_whatsapp_group,group_whatsapp_user,1,0,0,0
access_wa_group_admin,whatsapp.group admin,model_whatsapp_group,group_whatsapp_admin,1,1,1,1
access_wa_contact_profile_user,whatsapp.contact.profile user,model_whatsapp_contact_profile,group_whatsapp_user,1,0,0,0
access_wa_contact_profile_admin,whatsapp.contact.profile admin,model_whatsapp_contact_profile,group_whatsapp_admin,1,1,1,1
