id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_add_to_campaign,marketing.add.to.campaign,model_marketing_add_to_campaign,group_marketing_campaigns_user,1,1,1,1
access_campaign_create_wizard_user,campaign.create.wizard.user,model_campaign_create_wizard,group_marketing_campaigns_user,1,1,1,1
access_crm_communication_user,crm.communication user,model_crm_communication,base.group_user,1,1,1,1
access_crm_email_template_manager,crm.email.template manager,model_crm_email_template,sales_team.group_sale_manager,1,1,1,1
access_crm_email_template_user,crm.email.template user,model_crm_email_template,base.group_user,1,0,0,0
access_crm_lead_enrich_batch,crm.lead.enrich.batch user,model_crm_lead_enrich_batch,base.group_user,1,1,1,1
access_linkedin_batch_manager,marketing.linkedin.batch.manager,model_marketing_linkedin_batch,group_marketing_campaigns_manager,1,1,1,1
access_linkedin_batch_user,marketing.linkedin.batch.user,model_marketing_linkedin_batch,group_marketing_campaigns_user,1,0,0,0
access_linkedin_capture_manager,marketing.linkedin.capture.manager,model_marketing_linkedin_capture,group_marketing_campaigns_manager,1,1,1,1
access_linkedin_capture_user,marketing.linkedin.capture.user,model_marketing_linkedin_capture,group_marketing_campaigns_user,1,1,0,1
access_linkedin_diagnostic_manager,marketing.linkedin.diagnostic.manager,model_marketing_linkedin_diagnostic,group_marketing_campaigns_manager,1,1,1,1
access_linkedin_diagnostic_user,marketing.linkedin.diagnostic.user,model_marketing_linkedin_diagnostic,group_marketing_campaigns_user,1,1,1,0
access_linkedin_exclusion_manager,marketing.linkedin.exclusion.manager,model_marketing_linkedin_exclusion,group_marketing_campaigns_manager,1,1,1,1
access_linkedin_exclusion_user,marketing.linkedin.exclusion.user,model_marketing_linkedin_exclusion,group_marketing_campaigns_user,1,0,0,0
access_linkedin_import_line,linkedin.import.line,model_linkedin_import_line,group_marketing_campaigns_user,1,1,1,1
access_linkedin_import_wizard,linkedin.import.wizard,model_linkedin_import_wizard,group_marketing_campaigns_user,1,1,1,1
access_linkedin_post_manager,marketing.linkedin.post.manager,model_marketing_linkedin_post,group_marketing_campaigns_manager,1,1,1,1
access_linkedin_post_user,marketing.linkedin.post.user,model_marketing_linkedin_post,group_marketing_campaigns_user,1,1,1,0
access_linkedin_profile_manager,marketing.linkedin.profile.manager,model_marketing_linkedin_profile,group_marketing_campaigns_manager,1,1,1,1
access_linkedin_profile_user,marketing.linkedin.profile.user,model_marketing_linkedin_profile,group_marketing_campaigns_user,1,1,1,0
access_linkedin_prosp_event_manager,marketing.linkedin.prosp.event.manager,model_marketing_linkedin_prosp_event,group_marketing_campaigns_manager,1,1,1,1
access_linkedin_prosp_event_user,marketing.linkedin.prosp.event.user,model_marketing_linkedin_prosp_event,group_marketing_campaigns_user,1,0,0,0
access_linkedin_signal_manager,marketing.linkedin.signal.manager,model_marketing_linkedin_signal,group_marketing_campaigns_manager,1,1,1,1
access_linkedin_signal_user,marketing.linkedin.signal.user,model_marketing_linkedin_signal,group_marketing_campaigns_user,1,1,1,0
access_marketing_ai_template_manager,marketing.ai.template.manager,model_marketing_ai_template,group_marketing_campaigns_manager,1,1,1,1
access_marketing_ai_template_user,marketing.ai.template.user,model_marketing_ai_template,group_marketing_campaigns_user,1,1,0,0
access_marketing_campaign_lead_manager,marketing.campaign.lead.manager,model_marketing_campaign_lead,group_marketing_campaigns_manager,1,1,1,1
access_marketing_campaign_lead_user,marketing.campaign.lead.user,model_marketing_campaign_lead,group_marketing_campaigns_user,1,1,0,0
access_marketing_campaign_manager,marketing.campaign.manager,model_marketing_campaign,group_marketing_campaigns_manager,1,1,1,1
access_marketing_campaign_user,marketing.campaign.user,model_marketing_campaign,group_marketing_campaigns_user,1,1,1,0
access_marketing_channel_manager,marketing.channel.manager,model_marketing_channel,group_marketing_campaigns_manager,1,1,1,1
access_marketing_channel_user,marketing.channel.user,model_marketing_channel,group_marketing_campaigns_user,1,0,0,0
access_marketing_esp_provider_manager,marketing.esp.provider.manager,model_marketing_esp_provider,group_marketing_campaigns_manager,1,1,1,1
access_marketing_esp_provider_user,marketing.esp.provider.user,model_marketing_esp_provider,group_marketing_campaigns_user,1,0,0,0
access_marketing_followup_launch_user,marketing.followup.launch.user,model_marketing_followup_launch,group_marketing_campaigns_user,1,1,1,1
access_marketing_linkedin_convert_opportunity,marketing.linkedin.convert.opportunity,model_marketing_linkedin_convert_opportunity,group_marketing_campaigns_user,1,1,1,1
access_marketing_pain_point_manager,marketing.pain_point.rule.manager,model_marketing_pain_point_rule,group_marketing_campaigns_manager,1,1,1,1
access_marketing_pain_point_user,marketing.pain_point.rule.user,model_marketing_pain_point_rule,group_marketing_campaigns_user,1,0,0,0
access_marketing_rgpd_exclusion_manager,marketing.rgpd.exclusion.manager,model_marketing_rgpd_exclusion,group_marketing_campaigns_manager,1,1,1,1
access_marketing_rgpd_exclusion_user,marketing.rgpd.exclusion.user,model_marketing_rgpd_exclusion,group_marketing_campaigns_user,1,0,0,0
access_marketing_robinson_cache_manager,marketing.robinson.cache.manager,model_marketing_robinson_cache,group_marketing_campaigns_manager,1,1,1,1
access_marketing_robinson_cache_user,marketing.robinson.cache.user,model_marketing_robinson_cache,group_marketing_campaigns_user,1,0,0,0
access_marketing_template_import,marketing.template.import,model_marketing_template_import,base.group_user,1,1,1,1
access_marketing_prosp_campaign,marketing.prosp.campaign,model_marketing_prosp_campaign,base.group_user,1,1,1,1
access_marketing_prosp_list,marketing.prosp.list,model_marketing_prosp_list,base.group_user,1,1,1,1
